2026-08-29 11:05:22.385 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 5200.0s
timeout method: signal
timeout func_only: False
collecting ... 2026-08-29 11:05:35.660 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
collected 1 item

models/demos/llama3_70b_galaxy/demo/text_demo.py::test_demo_text[wormhole_b0-mesh_device0-device_params0-10-performance-batch-32] 2026-08-29 11:05:35.836 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-29 11:15:15.013 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.71.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:15.333 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.71.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:15.859 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.71.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 11:15:16.312 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.71.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:16.318 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.71.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 11:15:16.322 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.71.attention_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 11:15:16.324 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.71.ffn_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 11:15:16.326 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.71.ffn_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
 90%|█████████ | 72/80 [04:26<00:32,  4.09s/it]2026-08-29 11:15:16.761 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.72.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:15:16.999 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.72.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:15:17.279 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.72.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:15:17.506 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.72.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:15:17.746 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.72.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 11:15:17.760 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 11:15:17.770 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 11:15:18.208 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.72.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:18.744 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.72.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 11:15:19.039 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.72.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:19.337 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.72.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:19.875 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.72.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 11:15:20.183 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.72.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:20.188 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.72.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 11:15:20.190 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.72.attention_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 11:15:20.193 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.72.ffn_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 11:15:20.198 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.72.ffn_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
 91%|█████████▏| 73/80 [04:30<00:28,  4.02s/it]2026-08-29 11:15:20.447 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.73.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:15:20.635 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.73.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:15:20.991 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.73.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:15:21.238 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.73.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:15:21.538 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.73.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 11:15:21.553 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 11:15:21.562 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 11:15:21.882 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.73.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:22.424 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.73.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 11:15:22.735 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.73.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:23.038 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.73.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:23.577 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.73.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 11:15:23.891 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.73.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:23.894 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.73.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 11:15:23.897 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.73.attention_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 11:15:23.899 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.73.ffn_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 11:15:23.901 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.73.ffn_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
 92%|█████████▎| 74/80 [04:34<00:23,  3.93s/it]2026-08-29 11:15:24.201 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.74.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:15:24.425 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.74.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:15:24.757 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.74.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:15:25.067 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.74.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:15:25.372 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.74.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 11:15:25.387 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 11:15:25.395 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 11:15:25.707 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.74.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:26.233 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.74.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 11:15:26.542 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.74.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:26.833 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.74.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:27.352 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.74.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 11:15:27.663 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.74.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:27.666 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.74.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 11:15:27.668 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.74.attention_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 11:15:27.671 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.74.ffn_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 11:15:27.673 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.74.ffn_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
 94%|█████████▍| 75/80 [04:38<00:19,  3.88s/it]2026-08-29 11:15:28.059 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.75.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:15:28.291 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.75.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 11:15:28.622 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.75.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:15:28.779 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.75.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 11:15:28.996 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.75.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 11:15:29.010 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 11:15:29.018 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 11:15:29.363 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.75.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:29.902 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.75.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 11:15:30.199 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.75.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:30.499 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.75.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 11:15:31.029 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.75.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
