2026-08-29 09:15:33.931 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 5200.0s
timeout method: signal
timeout func_only: False
collecting ... 2026-08-29 09:15:48.097 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
collected 1 item

models/demos/llama3_70b_galaxy/demo/text_demo.py::test_demo_text[wormhole_b0-mesh_device0-device_params0-10-performance-batch-32] 2026-08-29 09:15:48.271 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-29 09:16:39.581 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:39.646 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.56.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:39.697 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.56.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:39.740 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.56.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:39.781 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.56.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:39.828 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.56.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:39.881 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.56.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:39.883 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.56.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:39.885 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.56.attention_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 09:16:39.888 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.56.ffn_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:39.889 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.56.ffn_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
 71%|███████▏  | 57/80 [00:32<00:13,  1.75it/s]2026-08-29 09:16:39.973 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.57.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:40.014 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.57.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:40.053 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.57.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:40.092 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.57.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:40.141 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.57.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 09:16:40.156 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:40.165 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:40.229 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.57.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:40.277 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.57.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:40.319 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.57.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:40.362 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.57.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:40.410 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.57.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:40.452 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.57.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:40.454 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.57.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:40.455 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.57.attention_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 09:16:40.457 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.57.ffn_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:40.458 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.57.ffn_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
 72%|███████▎  | 58/80 [00:32<00:12,  1.76it/s]2026-08-29 09:16:40.538 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.58.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:40.578 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.58.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:40.617 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.58.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:40.656 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.58.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:40.703 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.58.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 09:16:40.718 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:40.726 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:40.793 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.58.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:40.842 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.58.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:40.885 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.58.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:40.927 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.58.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:40.974 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.58.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:41.017 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.58.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:41.019 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.58.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:41.021 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.58.attention_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 09:16:41.022 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.58.ffn_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:41.024 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.58.ffn_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
 74%|███████▍  | 59/80 [00:33<00:11,  1.76it/s]2026-08-29 09:16:41.103 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.59.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:41.150 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.59.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:41.190 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.59.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:41.228 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.59.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:41.274 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.59.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 09:16:41.289 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:41.297 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:41.364 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.59.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:41.413 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.59.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:41.456 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.59.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:41.498 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.59.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:41.545 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.59.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:41.588 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.59.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:41.590 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.59.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:41.592 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.59.attention_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 09:16:41.594 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.59.ffn_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:41.597 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.59.ffn_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
 75%|███████▌  | 60/80 [00:34<00:11,  1.76it/s]2026-08-29 09:16:41.674 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.60.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:41.716 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.60.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:41.755 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.60.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:41.795 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.60.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:41.842 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.60.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 09:16:41.857 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:41.866 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:41.932 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.60.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:41.981 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.60.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
